Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,N/A,₹698,4.1 out of 5 stars,"1,273",Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,N/A,"Spacious : This Rucksack bag is lightweight and comes with Three main compartment having the capacity of approx 45 Ltr, big enough to carry laptop of all sizes, books, clothes, camping gear; 3 main compartments to store all your essentials, A back mesh pocket to carry extra documents and numerous small pocket to carry all your small accessories    CAPACITY & SIZE : 45 Litres; Weight: 0.9 kg ; Dimensions: 22.9cm x 36.8cm x 50.8cm ; Utility : Ideal for Travel, Hiking, Trekking & Camping, Day trip.; HIGH QUALITY : A major problem in many rucksack and travelling bags is that it get torn between your journeys or within a short period of time but this Rucksack which is made from high Quality materials, is stitched properly and has bartacks on pressure points is strong enough to hold all your items without any problem    FEATURES : Back Padding, Chest Strap, Earphone Cord Support, Unique Design, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Padded Shoulder Strap , Breathable Mesh etc.; Closure Type: Zipper; Age Range Description: Adult    COMFORTABLE TRAVEL : Backside Honeycomb padded structure which helps you travelling comfortably all day long, provides proper air circulation while in summer also to prevent you feel more relax. Chest Strap, Hip Belt, Straight Shaped Straps structure which fits on your shoulders very comfortably makes you lift heavy objects easily.    12 Months Limited Brand Warranty",Brand: Wesley
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,N/A,"₹1,999",4.5 out of 5 stars,"7,037",N/A,N/A,N/A,N/A
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ,N/A,₹899,3.9 out of 5 stars,"9,506",N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,N/A,₹649,4.4 out of 5 stars,"3,041",N/A,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,N/A,₹599,3.8 out of 5 stars,141,N/A,N/A,N/A,N/A
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,₹986,4.3 out of 5 stars,"5,589",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,N/A,₹598,4.3 out of 5 stars,"10,922",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,"₹1,199",4.0 out of 5 stars,"54,203",N/A,N/A,"Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant , not Waterproof    Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters    Number of Wheels: 0, Number of compartments: 3    Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of    Mesh pockets on both sides to accommodate your sipper or bottle and umbrella    Mesh Padding on back & shoulder strap to provide comfort & better back support",Brand: American Tourister
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,N/A,₹669,4.1 out of 5 stars,"4,547",N/A,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,N/A,₹499,3.9 out of 5 stars,801,N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_4_1375464031_1,N/A,₹529,3.9 out of 5 stars,"15,923",N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_6_luggage_1,N/A,₹248,4.0 out of 5 stars,"19,027",N/A,N/A,N/A,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,N/A,₹599,3.8 out of 5 stars,"2,034",N/A,N/A,"Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.    Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.    Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices , with free USB (power bank not included )    Care Instructions: Wipe with Dry Cloth    Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.",Visit the TRUE HUMAN Store
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,N/A,₹899,4.3 out of 5 stars,"5,925",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,N/A,₹698,4.1 out of 5 stars,"1,273",N/A,N/A,N/A,N/A
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,N/A,"₹1,999",4.5 out of 5 stars,"7,037",,N/A,"Laptop Compatibility: Yes, Laptop Size: 17 inches    Outer Material: Polyester, Color: Black    Weight: 1.20 grams; Dimensions: 53 cms x 32 cms x 27 cms (LxWxH)    Number of compartments: 1; Warranty type: Manufacturer; 18 months    Closure Type: Zipper; Special Features: Back Padding; Pocket Description: Utility Pocket; Age Range Description: Adult",Visit the Safari Store
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ,N/A,₹899,3.9 out of 5 stars,"9,506",N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,N/A,₹649,4.4 out of 5 stars,"3,041",N/A,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,N/A,₹599,3.8 out of 5 stars,141,N/A,N/A,Material: Water Resistant Strong Polyester    Compartments: 2 with padding    Laptop Size: 15.6 inch and below    Dimensions: LxWxH - 11 x 6 x 18 inches    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders / Padded Top Handle / Rain Cover,Visit the ADISA Store
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,₹986,4.3 out of 5 stars,"5,589",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,N/A,₹598,4.3 out of 5 stars,"10,922",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,"₹1,199",4.0 out of 5 stars,"54,203",N/A,N/A,N/A,N/A
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,N/A,₹669,4.1 out of 5 stars,"4,547","Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",N/A,"Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,    Water Resistance Level: Not Water Resistant    Size: 35 x 13 x 46 cms",Visit the Skybags Store
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,N/A,₹499,3.9 out of 5 stars,801,N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_4_1375464031_1,N/A,₹529,3.9 out of 5 stars,"15,923",N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_6_luggage_1,N/A,₹248,4.0 out of 5 stars,"19,027",N/A,N/A,N/A,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,N/A,₹599,3.8 out of 5 stars,"2,034",N/A,N/A,N/A,N/A
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,N/A,₹899,4.3 out of 5 stars,"5,925",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,N/A,₹698,4.1 out of 5 stars,"1,273",Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,N/A,"Spacious : This Rucksack bag is lightweight and comes with Three main compartment having the capacity of approx 45 Ltr, big enough to carry laptop of all sizes, books, clothes, camping gear; 3 main compartments to store all your essentials, A back mesh pocket to carry extra documents and numerous small pocket to carry all your small accessories    CAPACITY & SIZE : 45 Litres; Weight: 0.9 kg ; Dimensions: 22.9cm x 36.8cm x 50.8cm ; Utility : Ideal for Travel, Hiking, Trekking & Camping, Day trip.; HIGH QUALITY : A major problem in many rucksack and travelling bags is that it get torn between your journeys or within a short period of time but this Rucksack which is made from high Quality materials, is stitched properly and has bartacks on pressure points is strong enough to hold all your items without any problem    FEATURES : Back Padding, Chest Strap, Earphone Cord Support, Unique Design, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Padded Shoulder Strap , Breathable Mesh etc.; Closure Type: Zipper; Age Range Description: Adult    COMFORTABLE TRAVEL : Backside Honeycomb padded structure which helps you travelling comfortably all day long, provides proper air circulation while in summer also to prevent you feel more relax. Chest Strap, Hip Belt, Straight Shaped Straps structure which fits on your shoulders very comfortably makes you lift heavy objects easily.    12 Months Limited Brand Warranty",Brand: Wesley
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,N/A,"₹1,999",4.5 out of 5 stars,"7,037",N/A,N/A,N/A,N/A
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ,N/A,₹899,3.9 out of 5 stars,"9,506",N/A,N/A,"MADE IN INDIA - This “MAKE IN INDIA” Laptop bag for men features 3 large zippered compartments, 1 zip pocket at front, 2 side bottle pockets. This is a perfect laptop, office, school, college bag for men, women, boys and girls. In deed a perfect all-rounder backpack for men, school bags for boys and girls, College bag for boys and college bag for girls, office bag for men and women.    LAPTOP BAG FEATURES - Compartment Description: Up To 15 Inches; Style Name: Casual Backpack for men. Capacity: 48 liters. Size: 20 inch X 13.5 inch X 9.5 inch.    WATER RESISTANT – This laptop bag for men is stylish and durable unisex travel laptop backpack that is your perfect travel partner. School bags for boys is made of high-grade water-resistant polyester material that gives it strength and durable for long-term use. 12 months warranty for any manufacturing defects.    PADDED LAPTOP SLEEVE AND INTERNAL ORGANISER : Padded Laptop backpack for men has sleeve with holder to secure upto 15.6"" Laptops. This office bag for men is compatible with laptops like HP / Lenovo / Acer / ASUS / Dell. Internal organiser to neatly organise and store your keys, cables, stationary and other valuables from theft.    1 YEAR WARRANTY - We offer 1 Year warranty for any manufacturing defects; BEST BACK SUPPORT - We have designed this laptop bag for men to keep your comfort in mind. Shoulder has 12MM high density padding, with 3D ventilated air foam padding to prevent sweating when you use the bag; Pattern Name: Solid; Age Range Description: Adult; Color Name: Black; Special Features: Laptop Compartment; Pattern Name: Solid; Age Range Description: Adult",Visit the Lunar's Store
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,N/A,₹649,4.4 out of 5 stars,"3,041",N/A,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,N/A,₹599,3.8 out of 5 stars,141,N/A,N/A,N/A,N/A
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,₹986,4.3 out of 5 stars,"5,589",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,N/A,₹598,4.3 out of 5 stars,"10,922",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,"₹1,199",4.0 out of 5 stars,"54,203",N/A,N/A,N/A,N/A
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,N/A,₹669,4.1 out of 5 stars,"4,547",N/A,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,N/A,₹499,3.9 out of 5 stars,801,N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_4_1375464031_1,N/A,₹529,3.9 out of 5 stars,"15,923",N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_6_luggage_1,N/A,₹248,4.0 out of 5 stars,"19,027",N/A,N/A,N/A,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,N/A,₹599,3.8 out of 5 stars,"2,034",N/A,N/A,"Ease of Access-Multi purpose pockets Super sorted stuff It has a vibrant and stylish design, along with the added benefit of spacious interiors.    Anti - Theft Pocket-Hidden storage pocket for important documents like passports, tickets, cash while on the go.    Integrated Fast charging port-Unique pre-fitted USB port helps you to easily connect your phone or any other device with your power bank. Charging system for smart devices , with free USB (power bank not included )    Care Instructions: Wipe with Dry Cloth    Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.",Visit the TRUE HUMAN Store
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,N/A,₹899,4.3 out of 5 stars,"5,925",N/A,N/A,N/A,N/A
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,N/A,₹698,4.1 out of 5 stars,"1,273",N/A,N/A,N/A,N/A
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,N/A,"₹1,999",4.5 out of 5 stars,"7,037",,N/A,"Laptop Compatibility: Yes, Laptop Size: 17 inches    Outer Material: Polyester, Color: Black    Weight: 1.20 grams; Dimensions: 53 cms x 32 cms x 27 cms (LxWxH)    Number of compartments: 1; Warranty type: Manufacturer; 18 months    Closure Type: Zipper; Special Features: Back Padding; Pocket Description: Utility Pocket; Age Range Description: Adult",Visit the Safari Store
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ,N/A,₹899,3.9 out of 5 stars,"9,506",N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,₹699,4.0 out of 5 stars,"4,022",N/A,N/A,N/A,N/A
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,N/A,₹649,4.4 out of 5 stars,"3,041",N/A,N/A,N/A,N/A
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,N/A,₹599,3.8 out of 5 stars,141,N/A,N/A,N/A,N/A
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,₹986,4.3 out of 5 stars,"5,589",N/A,N/A,N/A,N/A
